grb,ra,dec,err
130504C,06:06:31.00,+03:50:01.5,2.0 
130504A,18:09:49.49,-16:18:48.8,1.7 
130502B,04:27:02.73,+71:03:38.4,1.4 
130502A,09:14:16.53,-00:07:23.9,1.5 
130427B,20:59:35.67,-22:32:48.6,1.4 
130427A,11:32:32.34,+27:41:54.5,3.5 
130420B,12:12:30.78,+54:23:26.1,1.7 
130420A,13:04:25.50,+59:25:26.7,1.4 
130419A,NO POSITION,,
130418A,09:56:08.89,+13:40:01.7,1.8 
130408A,08:57:37.32,-32:21:39.3,1.4 
130327B,14:31:30.63,-69:24:15.6,4.5 
130327A,06:08:09.23,+55:42:53.9,1.6 
130315A,10:30:11.57,-51:47:39.8,1.7 
130313A,15:45:38.91,-00:22:07.5,4.9 
130306A,18:37:50.86,-11:40:53.1,3.6 
130305A,07:46:59.01,+52:01:57.5,2.4 
130215A,NO POSITION,,
130211A,09:50:08.68,-42:20:40.6,4.6 
130206A,09:21:30.52,-58:11:43.6,6.1 
130131B,11:35:49.33,+15:02:17.5,1.6 
130131A,11:24:30.41,+48:04:33.2,1.5 
130122A,12:57:08.48,+59:00:52.1,1.5 
130102A,20:45:41.51,+49:49:03.6,1.6 
121229A,12:40:24.31,-50:35:39.5,1.7 
121226A,11:14:34.17,-30:24:22.7,1.5 
121217A,10:14:50.44,-62:21:01.8,1.4 
121212A,11:51:10.15,+78:02:13.7,1.4 
121211A,13:02:07.96,+30:08:54.5,1.4 
121209A,21:47:08.92,-08:14:07.2,1.4 
121202A,17:07:11.24,+23:56:53.3,1.4 
121201A,00:53:52.18,-42:56:34.6,1.4 
121128A,20:02:23.96,+54:17:59.0,1.4 
121125A,15:14:06.69,+55:18:48.0,1.4 
121123A,20:29:16.33,-11:51:36.7,1.4 
121117A,02:06:26.53,+07:25:10.5,1.7 
121108A,05:32:46.70,+54:28:24.4,1.5 
121102A,18:03:36.24,-16:57:27.3,1.5 
121031A,11:23:04.82,-03:31:01.8,1.4 
121028A,18:07:35.83,-02:17:36.0,1.7 
121027A,04:14:23.47,-58:49:46.8,1.4 
121025A,16:33:31.92,+27:40:15.1,2.5 
121024A,04:41:53.30,-12:17:26.0,1.4 
121017A,19:15:19.21,-01:36:16.1,1.4 
121014A,NO POSITION,,
121011A,17:20:51.36,+41:06:36.5,1.5 
121001A,18:24:07.66,-05:39:56.7,1.7 
120927A,09:06:27.30,+00:24:57.9,1.4 
120923A,20:15:10.73,+06:13:16.9,1.9 
120922A,15:38:59.66,-20:10:55.2,1.4 
120919A,14:19:21.51,-45:33:40.5,4.2 
120911A,23:51:55.02,+63:05:55.7,1.6 
120909A,18:22:56.81,-59:26:54.9,1.4 
120907A,04:58:60.00,-09:18:53.7,1.4 
120819A,15:43:37.88,-07:18:32.6,1.7 
120817A,16:42:45.40,-38:21:15.4,1.8 
120816A,18:48:34.33,-06:56:17.6,2.3 
120815A,18:15:49.92,-52:07:53.2,1.4 
120811C,13:18:43.80,+62:18:02.5,1.4 
120811A,17:08:39.69,-22:42:39.5,2.4 
120807A,16:05:02.43,-47:28:46.8,1.8 
120805A,14:26:09.12,+05:49:30.2,2.4 
120804A,15:35:47.53,-28:46:56.2,1.4 
120803B,20:56:56.69,+53:18:15.4,1.7 
120803A,17:58:02.97,-06:45:45.9,3.2 
120802A,02:59:22.22,+13:46:05.8,1.4 
120729A,00:52:17.89,+49:56:22.4,1.4 
120728A,09:08:22.65,-54:26:15.1,1.6 
120724A,16:20:43.21,+03:30:28.7,1.5 
120722A,15:21:59.15,+13:15:05.4,1.6 
120716A,20:52:12.14,+09:35:54.4,3.5 
120714B,23:41:37.23,-46:11:08.7,6.1 
120714A,11:11:55.91,-30:37:37.8,1.6 
120712A,11:18:21.21,-20:02:01.9,1.4 
120711B,22:06:46.02,+60:01:21.9,1.8 
120711A,06:18:42.74,-70:59:57.7,1.4 
120709A,NO POSITION,,
120703A,22:37:25.68,-29:43:24.6,1.4 
120701A,05:21:23.50,-58:32:58.5,1.4 
120630A,23:29:11.05,+42:33:20.5,4.2 
120624B,11:23:31.99,+08:55:41.8,4.7 
120612A,08:26:53.20,-17:34:29.1,1.4 
120521C,14:17:08.75,+42:08:41.3,1.6 
120521B,13:08:02.28,-52:45:16.7,1.5 
120521A,09:54:53.94,-49:25:01.6,1.8 
120514A,18:52:00.20,-04:15:49.4,1.5 
120426A,NO POSITION,,
120426A,NO POSITION,,
120426A,NO POSITION,,
120422A,09:07:38.40,+14:01:06.3,1.7 
120419A,12:29:33.04,-63:00:31.9,5.1 
120404A,15:40:02.35,+12:53:05.4,1.4 
120403B,03:41:06.80,-89:00:32.0,3.6 
120403A,NO POSITION,,
120401A,03:52:19.76,-17:38:08.1,1.4 
120328A,16:06:27.33,-39:20:08.9,1.5 
120327A,16:27:27.49,-29:24:53.9,1.5 
120326A,18:15:37.07,+69:15:35.4,1.4 
120324A,19:24:18.85,+24:07:46.5,1.4 
120320A,14:10:04.24,+08:41:47.8,1.6 
120312A,16:47:09.20,+23:51:28.9,1.5 
120311B,17:14:14.90,-13:03:05.5,1.4 
120311A,18:12:22.08,+14:17:45.9,1.5 
120308A,14:36:19.99,+79:41:12.0,1.4 
120305A,03:10:08.66,+28:29:31.0,1.8 
120302A,08:09:35.47,+29:37:39.7,3.3 
120229A,NO POSITION,,
120224A,02:43:46.17,-17:45:40.6,1.4 
120219A,08:39:09.74,+51:01:54.3,1.5 
120218A,NO POSITION,,
120215A,02:00:11.45,+08:48:07.5,1.4 
120213A,20:04:02.83,+65:24:40.3,1.4 
120212A,02:52:24.07,-18:01:15.1,1.4 
120211A,05:51:00.89,-24:46:30.7,1.6 
120202A,NO POSITION,,
120121A,16:37:25.06,-23:57:41.8,1.6 
120119A,08:00:06.90,-09:04:54.5,1.4 
120118B,08:19:29.04,-07:11:05.3,1.4 
120116A,01:04:57.85,+33:55:50.5,1.4 
120107A,NO POSITION,,
120107A,NO POSITION,,
120106A,04:24:25.82,+64:02:18.8,1.4 
120102A,18:24:53.96,+24:42:47.1,1.4 
111229A,05:05:09.16,-84:42:39.6,1.9 
111228A,10:00:16.07,+18:17:51.3,1.4 
111225A,00:52:37.35,+51:34:18.1,1.6 
111222A,11:56:52.76,+69:04:13.4,2.7 
111215B,14:49:36.25,+16:27:14.3,2.2 
111215A,23:18:13.32,+32:29:38.6,1.4 
111212A,20:41:43.58,-68:36:44.9,1.4 
111211A,10:12:21.69,+11:12:28.1,1.4 
111210A,12:45:54.41,-07:09:57.9,1.8 
111209A,00:57:22.63,-46:48:03.5,1.4 
111208A,19:20:53.79,+40:40:34.4,1.6 
111205A,08:58:43.26,-31:56:37.0,3.8 
111204A,22:26:30.77,-31:22:28.6,1.9 
111201A,12:41:54.66,+32:59:12.8,1.8 
111129A,20:29:44.27,-52:42:47.5,1.4 
111123A,10:19:23.15,-20:38:41.1,1.4 
111121A,10:19:02.73,-46:40:14.8,1.4 
111117A,00:50:46.24,+23:00:40.1,4.2 
111109A,07:52:48.86,-41:35:02.6,2.4 
111107A,08:37:54.45,-66:31:11.5,1.5 
111103B,17:42:46.40,+01:36:36.0,1.4 
111029A,02:59:08.17,+57:06:38.6,1.8 
111022B,07:15:51.56,+49:41:00.7,1.5 
111022A,18:23:27.35,-23:40:25.1,3.7 
111020A,19:08:12.52,-38:00:43.0,1.6 
111018A,18:05:57.24,-03:54:25.8,1.9 
111016A,10:15:20.17,+27:27:43.9,1.4 
111008A,04:01:48.23,-32:42:34.1,1.4 
110928A,17:10:55.82,+36:32:09.3,1.7 
110921A,19:36:23.51,+36:19:43.2,1.4 
110918A,02:10:08.99,-27:06:19.0,3.5 
110918A,02:10:09.28,-27:06:22.2,1.5 
110915B,05:10:13.12,+01:55:57.4,1.6 
110915A,20:43:17.88,-00:43:23.2,1.4 
110903A,13:08:15.72,+58:58:54.1,1.6 
110825A,02:59:11.76,+15:25:40.9,4.2 
110820A,22:52:46.08,+70:17:55.3,1.7 
110818A,21:09:20.88,-63:58:51.7,1.4 
110808A,03:49:04.20,-44:11:42.1,1.6 
110802A,02:58:09.62,+32:34:43.8,4.4 
110801A,05:57:44.52,+80:57:22.4,1.4 
110731A,18:42:01.06,-28:32:13.4,1.4 
110726A,19:06:52.18,+56:04:16.3,1.5 
110719A,01:38:19.40,+34:35:11.0,1.8 
110715A,15:50:44.03,-46:14:06.7,1.4 
110709B,10:58:37.10,-23:27:17.3,1.4 
110709A,15:55:33.96,+40:55:27.3,1.4 
110708A,22:40:27.29,+53:57:45.3,4.6 
110625A,19:06:55.56,+06:45:16.2,3.6 
110610A,20:32:42.67,+74:49:30.0,1.5 
110604A,18:03:26.04,+18:24:00.3,4.1 
110530A,18:48:16.50,+61:55:43.6,1.4 
110521A,08:00:31.89,+45:49:37.1,1.7 
110503A,08:51:06.28,+52:12:26.9,1.4 
110428A,00:22:22.90,+64:50:56.4,7.2 
110422A,07:28:11.24,+75:06:24.4,1.4 
110420A,00:08:39.29,-37:53:11.4,1.4 
110414A,06:31:29.47,+24:21:45.0,1.4 
110411A,19:25:46.14,+67:42:41.6,1.4 
110407A,12:24:07.54,+15:42:42.8,1.7 
110402A,13:09:36.58,+61:15:09.2,1.5 
110319B,21:44:22.91,-56:46:56.5,2.2 
110319A,23:46:00.60,-66:00:40.2,1.4 
110318B,14:06:42.74,-51:34:44.2,1.5 
110315A,18:36:46.82,+17:32:19.9,1.4 
110312A,10:29:55.45,-05:15:45.0,1.4 
110305A,17:23:31.35,-15:48:09.5,1.5 
110223B,10:00:55.82,-68:18:05.8,1.4 
110223A,23:03:22.82,+87:33:27.8,1.7 
110213B,02:47:01.54,+01:08:44.8,2.2 
110213A,02:51:51.45,+49:16:22.8,1.4 
110210A,00:52:13.61,+07:46:47.3,1.4 
110208A,01:29:50.92,-20:35:33.6,1.5 
110206A,06:09:20.19,-58:48:25.2,1.9 
110205A,10:58:31.04,+67:31:30.3,1.4 
110201A,09:10:18.71,+88:36:22.3,3.6 
110128A,12:55:35.14,+28:03:53.4,1.6 
110119A,23:14:20.60,+05:59:09.9,1.4 
110112A,21:59:43.75,+26:27:24.1,1.6 
110107A,19:59:38.24,+41:54:52.2,2.7 
110106B,08:56:37.21,+47:00:09.5,1.4 
110106A,05:17:13.50,+64:10:25.0,1.7 
110102A,16:23:31.43,+07:36:50.3,1.4 
101225A,00:00:47.52,+44:36:01.2,1.4 
101224A,19:03:41.72,+45:42:49.5,3.2 
101219B,00:48:55.40,-34:33:60.0,1.4 
101219A,04:58:20.43,-02:32:23.0,1.6 
101213A,16:05:15.27,+21:53:50.6,1.4 
101204A,11:10:08.83,-20:25:11.9,1.6 
101201A,00:07:52.20,-16:11:06.8,1.8 
101117B,11:32:00.48,-72:39:46.4,1.4 
101114A,20:12:50.68,+14:01:57.6,2.0 
101112A,19:28:54.87,+39:21:08.9,3.8 
101030A,11:05:31.65,-16:22:41.8,1.5 
101024A,04:26:01.56,-77:15:54.4,1.5 
101023A,21:11:51.34,-65:23:16.9,1.4 
101017A,19:25:32.50,-35:08:42.4,1.5 
101011A,03:13:10.55,-65:58:54.6,1.5 
101008A,21:55:30.05,+37:04:01.8,1.9 
100915A,21:02:46.78,+65:40:23.3,1.6 
100909A,04:55:47.71,+54:39:28.3,3.3 
100906A,01:54:44.10,+55:37:49.5,1.4 
100905A,02:06:12.06,+14:55:45.5,1.5 
100902A,03:14:31.00,+30:58:44.0,1.4 
100901A,01:49:03.49,+22:45:30.3,1.4 
100823A,01:22:49.00,+05:50:05.0,1.5 
100816A,23:26:57.61,+26:34:42.0,1.4 
100814A,01:29:53.58,-17:59:43.9,1.4 
100807A,03:41:12.14,+67:40:17.5,1.5 
100805A,19:59:30.53,+52:37:40.1,1.4 
100802A,00:09:52.54,+47:45:16.8,1.5 
100728B,02:56:13.44,+00:16:51.5,1.4 
100728A,05:55:01.99,-15:15:20.1,1.4 
100727A,10:16:42.68,-21:23:25.9,1.4 
100725B,19:20:07.94,+76:57:23.3,1.4 
100725A,11:05:55.58,-26:40:12.6,1.6 
100724A,12:58:10.38,-11:06:09.3,1.5 
100713A,17:00:48.32,+28:23:39.8,2.4 
100704A,08:54:33.98,-24:12:10.0,1.4 
100702A,16:22:47.24,-56:31:53.2,3.7 
100628A,15:03:53.54,-31:39:50.4,4.6 
100625A,01:03:10.92,-39:05:18.5,1.8 
100621A,21:01:13.10,-51:06:22.8,1.4 
100619A,05:38:29.33,-27:00:19.2,1.4 
100615A,11:48:49.31,-19:28:51.8,1.4 
100614A,17:33:59.88,+49:14:02.5,1.8 
100606A,23:22:30.49,-66:14:29.1,1.4 
100528A,20:44:33.93,+27:48:23.9,1.7 
100526B,00:02:56.60,-37:54:49.2,4.1 
100526A,15:23:04.61,+25:37:55.9,1.7 
100522A,00:27:56.79,+09:24:05.9,1.4 
100518A,20:19:09.38,-24:33:15.9,2.0 
100514A,21:55:17.45,+29:09:35.4,1.6 
100513A,11:18:26.83,+03:37:40.8,1.4 
100508A,05:04:58.98,-20:42:41.8,1.4 
100504A,17:02:17.18,-35:35:13.9,3.6 
100425A,19:56:47.18,-26:25:50.6,1.5 
100424A,13:57:47.48,+01:32:19.1,1.7 
100420A,19:44:30.56,+55:46:08.9,1.8 
100418A,17:05:27.22,+11:27:39.1,1.9 
100414A,12:48:26.92,+08:41:35.4,1.9 
100413A,17:44:53.14,+15:50:03.1,1.4 
100331B,20:12:05.17,-11:06:30.0,1.7 
100316D,07:10:30.75,-56:15:18.7,3.4 
100316C,02:09:09.10,-67:59:28.7,1.8 
100316B,10:53:57.19,-45:28:20.8,1.5 
100316A,16:47:54.65,+71:49:36.3,2.3 
100305A,11:13:28.07,+42:24:13.9,1.4 
100302A,13:02:03.83,+74:35:23.7,1.5 
100219A,10:16:48.46,-12:34:00.2,1.4 
100213B,08:17:07.40,+43:26:49.3,4.4 
100213A,23:17:33.95,+43:22:44.3,2.3 
100212A,23:45:40.35,+49:29:39.8,1.5 
100206A,03:08:39.00,+13:09:24.8,3.2 
100205A,09:25:33.08,+31:44:24.3,1.7 
100117A,00:45:04.58,-01:35:46.5,3.6 
100115A,00:13:28.02,-00:49:36.0,3.5 
100111A,16:28:11.60,+15:33:02.6,1.4 
100103A,07:29:29.51,-34:29:23.6,1.7 
091230,08:51:38.94,-53:53:53.4,2.1 
091221,03:43:11.42,+23:14:28.9,1.7 
091208B,01:57:34.11,+16:53:22.9,1.4 
091202,09:15:19.99,+62:32:58.7,2.3 
091130B,13:32:35.54,+34:05:19.6,1.4 
091127,02:26:19.88,-18:57:08.3,1.4 
091111,09:11:17.59,-45:55:31.0,7.7 
091109B,07:30:56.49,-54:05:24.2,2.1 
091109A,20:37:01.86,-44:09:30.5,1.5 
091104,13:55:01.34,+47:24:38.3,1.6 
091102,04:50:28.58,-72:31:10.0,3.9 
091029,04:00:42.60,-55:57:19.4,1.4 
091026,18:26:17.74,-86:06:41.0,1.5 
091024,22:37:00.02,+56:53:23.4,3.7 
091020,11:42:55.19,+50:58:42.2,1.4 
091018,02:08:44.55,-57:32:53.6,1.4 
091010,19:54:39.74,-22:31:04.7,1.9 
091003,16:46:04.72,+36:37:31.0,1.5 
090929B,07:50:52.82,-00:39:27.3,1.4 
090927,22:55:53.40,-70:58:48.7,1.5 
090926B,03:05:13.91,-39:00:22.2,1.4 
090926A,23:33:36.09,-66:19:26.0,1.4 
090915,15:52:04.86,+15:29:14.4,2.5 
090912,12:32:10.24,+61:29:04.3,1.4 
090904B,17:36:44.56,-25:12:46.1,1.5 
090904A,06:43:32.32,+50:12:11.4,1.5 
090902B,17:39:45.36,+27:19:26.3,1.9 
090831C,07:13:10.65,-25:07:07.5,1.5 
090827,01:13:48.36,-50:53:46.9,3.7 
090823,08:34:42.95,+60:39:01.9,3.1 
090817,04:15:51.78,+44:07:43.4,1.9 
090814B,04:19:01.55,+60:35:28.9,2.8 
090814A,15:58:26.43,+25:37:52.4,1.4 
090813,15:03:08.61,+88:34:04.2,1.6 
090812,23:32:48.57,-10:36:18.6,1.4 
090809,21:54:43.20,-00:05:01.4,1.4 
090807,18:14:58.57,+10:15:57.3,1.4 
090728,01:58:36.64,+41:37:59.4,1.5 
090727,21:03:50.58,+64:55:29.9,1.5 
090726,16:34:43.27,+72:53:03.1,1.5 
090720,13:34:43.27,-10:20:05.5,2.9 
090715B,16:45:21.58,+44:50:20.1,1.4 
090709A,19:19:42.46,+60:43:39.0,1.4 
090702,11:43:35.28,+11:30:07.8,3.3 
090628,15:48:12.70,-15:59:04.3,1.8 
090625B,00:09:03.45,-65:46:49.3,1.7 
090621B,20:53:53.16,+69:01:41.5,3.3 
090621A,00:44:05.13,+61:56:27.5,1.4 
090618,19:35:58.47,+78:21:24.3,1.4 
090607,12:44:40.21,+44:06:20.9,3.9 
090531B,16:48:17.90,-36:02:04.9,5.2 
090531A,11:54:42.39,+07:58:06.0,2.7 
090530,11:57:40.49,+26:35:37.1,1.4 
090529,14:09:52.56,+24:27:32.7,1.5 
090519,09:29:06.96,+00:10:49.3,1.5 
090518,07:59:49.08,+00:45:34.0,1.4 
090516,09:13:02.61,-11:51:15.7,1.4 
090515,10:56:36.31,+14:26:30.5,2.8 
090510,22:14:12.58,-26:34:59.4,1.4 
090429B,14:02:40.14,+32:10:14.0,1.5 
090429A,06:02:13.31,-52:23:14.2,3.1 
090426,12:36:18.07,+32:59:09.5,1.4 
090424,12:38:05.12,+16:50:15.4,1.4 
090423,09:55:33.28,+18:08:57.7,1.4 
090422,19:38:59.85,+40:23:02.7,1.4 
090419,13:07:42.69,-75:36:20.7,1.5 
090418A,17:57:15.18,+33:24:21.1,1.4 
090417B,13:58:46.66,+47:01:04.4,1.4 
090407,04:35:55.08,-12:40:45.0,1.4 
090404,15:56:57.49,+35:30:57.4,1.4 
090401B,06:20:21.11,-08:58:20.3,1.4 
090328A,06:02:39.74,-41:52:57.0,1.7 
090323,12:42:50.32,+17:03:13.1,1.7 
090313,13:13:36.24,+08:05:49.8,1.5 
090309,18:59:53.69,-25:15:41.1,1.6 
090308,12:14:00.07,-48:49:01.0,1.6 
090307,16:19:58.55,-28:38:01.3,2.1 
090306B,15:24:49.98,-06:58:04.8,5.2 
090205,14:43:38.63,-27:51:10.8,1.4 
090201,06:08:12.53,-46:35:24.8,1.4 
090126A,00:14:38.08,+81:22:24.3,1.8 
090123,00:27:08.73,-23:30:04.3,1.4 
090118,03:19:18.77,+18:24:54.9,4.1 
090117,10:56:10.50,-58:14:00.0,2.0 
090113,02:08:13.74,+33:25:42.7,1.5 
090111,16:46:42.03,+00:04:38.3,1.4 
090107B,18:59:16.13,+59:35:43.0,1.7 
090102,08:32:58.56,+33:06:50.9,1.4 
081230,02:29:19.53,-25:08:50.5,1.4 
081228,02:37:51.02,+30:51:10.2,2.0 
081226A,08:02:00.37,-69:01:45.9,4.0 
081224,14:12:35.91,+74:11:58.7,3.5 
081222,01:30:57.71,-34:05:42.8,1.4 
081221,01:03:10.25,-24:32:52.8,1.4 
081211B,11:13:03.49,+53:49:47.0,1.8 
081211,21:52:28.01,-33:50:09.3,1.5 
081210,04:41:56.13,-11:15:26.3,1.4 
081204,23:19:09.18,-60:13:28.2,4.2 
081203B,15:15:11.67,+44:25:43.1,1.4 
081203A,15:32:07.65,+63:31:15.3,1.4 
081128,01:23:13.14,+38:07:38.9,1.5 
081127,22:08:15.43,+06:51:02.4,1.5 
081126,21:34:03.61,+48:42:37.3,1.4 
081121,05:57:06.04,-60:36:10.1,1.4 
081118,05:30:22.13,-43:18:04.2,1.6 
081109,22:03:09.77,-54:42:41.5,1.4 
081105,00:15:48.36,+03:28:05.9,4.0 
081104,06:41:57.14,-54:43:11.6,1.6 
081102,22:04:41.54,+52:59:40.7,1.4 
081029,23:07:05.58,-68:09:20.3,1.4 
081028,08:07:34.73,+02:18:29.4,1.4 
081025,16:21:28.01,+60:28:32.2,5.2 
081024A,01:51:29.89,+61:19:52.6,1.8 
081016B,00:58:15.40,-43:31:48.3,1.8 
081016A,17:02:16.89,-23:20:08.0,3.9 
081012,02:00:48.16,-17:38:17.4,1.8 
081011,14:41:22.63,+33:32:37.4,1.5 
081008,18:39:49.94,-57:25:54.1,1.4 
081007,22:39:50.49,-40:08:49.1,1.4 
081003A,17:29:33.63,+16:34:13.5,2.3 
081001,18:26:21.80,-08:43:07.9,2.0 
080928,06:20:16.81,-55:11:58.9,1.4 
080919,17:40:53.81,-42:22:05.4,1.7 
080916C,07:59:23.38,-56:38:18.5,1.8 
080916B,10:54:39.74,+69:03:56.9,2.2 
080916A,22:25:06.34,-57:01:22.3,1.4 
080915A,01:11:48.48,-76:01:14.2,3.5 
080913,04:22:54.70,-25:07:46.7,1.5 
080906,15:12:10.94,-80:31:03.6,2.2 
080905B,20:06:57.91,-62:33:46.4,1.4 
080905A,19:10:41.78,-18:52:48.5,1.6 
080903,05:47:10.13,+51:15:50.9,1.5 
080828,13:18:21.07,-65:56:24.4,2.7 
080825,13:56:48.21,-68:57:17.2,2.3 
080810,23:47:10.53,+00:19:10.9,1.4 
080805,20:56:53.47,-62:26:40.2,1.6 
080804,21:54:40.13,-53:11:05.2,1.4 
080802,18:02:54.41,-32:20:02.0,3.6 
080727C,02:10:32.15,+64:08:14.0,1.5 
080727B,18:27:26.12,+01:09:45.6,1.5 
080727A,13:53:33.82,-18:32:40.4,1.6 
080723B,11:47:20.06,-60:14:27.8,1.4 
080723A,18:17:57.74,-06:53:58.4,1.4 
080721,14:57:55.84,-11:43:24.5,1.4 
080714,12:32:25.35,-60:16:40.0,1.5 
080710,00:33:05.63,+19:30:05.5,1.4 
080707,02:10:28.41,+33:06:34.5,1.5 
080703,06:47:12.49,-63:13:09.4,1.4 
080702B,23:42:16.18,-05:30:47.2,5.2 
080702A,20:52:12.22,+72:18:46.5,1.8 
080701,03:03:21.17,+75:28:29.6,1.7 
080625,19:53:37.05,+56:16:40.5,1.7 
080623,15:50:38.61,-62:02:56.3,1.4 
080613B,11:35:11.50,-07:06:17.4,2.2 
080613A,14:13:05.08,+05:10:22.9,1.8 
080607,12:59:47.21,+15:55:09.7,1.4 
080605,17:28:30.07,+04:00:56.4,1.5 
080604,15:47:51.68,+20:33:28.0,1.4 
080603B,11:46:07.71,+68:03:38.6,1.7 
080603A,18:37:37.87,+62:44:38.6,1.6 
080602,01:16:42.15,-09:13:56.6,1.7 
080523,01:23:11.49,-64:01:51.2,1.5 
080520,18:40:46.37,-54:59:30.6,1.6 
080517,06:48:58.03,+50:44:07.7,1.5 
080516,08:02:34.22,-26:09:35.0,1.4 
080515,00:12:39.18,+32:34:43.4,4.0 
080514B,21:31:22.62,+00:42:29.6,1.6 
080507,15:34:43.51,+56:26:07.1,2.3 
080506,21:57:41.75,+38:59:06.2,1.4 
080503,19:06:28.64,+68:47:35.3,1.6 
080430,11:01:14.73,+51:41:07.8,1.4 
080426,01:45:59.70,+69:28:06.5,1.5 
080413B,21:44:34.60,-19:58:51.8,1.4 
080413A,19:09:11.69,-27:40:40.0,1.5 
080411,02:31:54.91,-71:18:08.4,1.4 
080409,05:37:19.26,+05:05:05.7,1.6 
080405,10:50:23.88,-04:17:18.8,2.5 
080330,11:17:2.12,+30:37:21.9,4.60 
080328,05:21:55.90,+47:30:38.9,1.4 
080325,18:31:34.39,+36:31:25.3,1.7 
080320,11:50:56.42,+57:09:24.4,1.4 
080319D,06:37:53.51,+23:56:34.0,1.5 
080319C,17:15:55.49,+55:23:31.2,1.7 
080319B,14:31:41.04,+36:18:08.5,1.4 
080319A,13:45:19.96,+44:04:47.8,1.7 
080310,14:40:13.83,-00:10:30.9,1.4 
080307,09:06:30.86,+35:08:20.0,1.4 
080303,07:28:14.22,-70:14:02.6,1.5 
080229B,13:17:00.37,-64:51:45.2,3.7 
080229A,15:12:52.26,-14:42:16.4,1.4 
080218B,11:51:49.68,-53:05:48.7,1.6 
080212,15:24:35.37,-22:44:30.2,1.4 
080210,16:45:03.96,+13:49:35.8,1.4 
080207,13:50:02.96,+07:30:07.7,1.4 
080205,06:33:00.56,+62:47:31.2,1.5 
080130,17:26:27.05,-53:11:13.7,4.4 
080129,07:01:08.15,-07:50:46.6,1.4 
080123,22:35:46.33,-64:54:02.7,1.7 
080120,15:01:03.22,-10:52:30.4,1.8 
071227,03:52:31.18,-55:59:03.3,1.7 
071122,18:26:25.26,+47:04:30.1,1.8 
071118,19:58:51.79,+70:07:28.1,1.4 
071117,22:20:10.53,-63:26:36.0,1.5 
071112C,02:36:50.96,+28:22:16.7,1.4 
071104,19:42:26.86,+14:36:37.1,1.5 
071101,03:12:42.35,+62:30:01.7,3.9 
071031,00:25:37.37,-58:03:33.3,1.5 
071028B,23:36:39.12,-31:37:13.6,5.7 
071028A,07:59:16.61,+21:29:04.6,1.5 
071025,23:40:17.08,+31:46:42.5,1.4 
071021,22:42:34.35,+23:43:05.4,3.5 
071020,07:58:39.60,+32:51:39.4,3.5 
071010B,10:02:09.04,+45:43:52.4,3.7 
071010A,19:12:14.59,-32:24:07.0,3.6 
071008,10:06:21.32,+44:19:17.3,5.1 
071003,20:07:24.11,+10:56:51.0,3.5 
070925,16:52:51.42,-22:01:44.3,4.1 
070920B,NO POSITION,,
070917,19:35:40.67,+02:24:39.0,4.4 
070913,15:15:01.69,-24:17:35.4,4.6 
070911,01:43:14.33,-33:29:02.6,3.6 
070810A,12:39:51.22,+10:45:03.2,1.4 
070809,13:35:04.74,-22:08:29.9,3.6 
070808,00:27:03.36,+01:10:34.3,1.5 
070802,02:27:35.81,-55:31:39.2,1.5 
070729,03:45:15.97,-39:19:20.5,2.5 
070724B,01:09:56.63,+57:40:35.5,2.0 
070724A,01:51:13.99,-18:35:40.1,1.7 
070721B,02:12:32.94,-02:11:40.2,1.5 
070721A,00:12:39.13,-28:33:00.7,1.5 
070714B,03:51:22.25,+28:17:51.1,1.4 
070714A,02:51:43.30,+30:14:34.8,1.8 
070707,17:50:58.38,-68:55:27.7,3.1 
070704,23:38:47.42,+66:15:11.5,1.5 
070628,07:41:06.07,-20:16:45.9,1.4 
070621,21:35:10.11,-24:49:02.8,1.4 
070616,02:08:36.35,+56:56:44.9,1.4 
070615,02:57:15.34,-04:24:26.2,5.3 
070612B,17:26:54.45,-08:45:05.0,1.8 
070611,00:07:58.11,-29:45:20.5,1.7 
070531,00:26:58.22,+74:18:46.6,1.7 
070529,18:54:58.25,+20:39:33.8,1.4 
070521,16:10:38.62,+30:15:22.1,1.4 
070520B,08:07:31.17,+57:36:29.9,1.8 
070520A,12:53:26.33,+74:59:25.3,2.2 
070518,16:56:47.66,+55:17:41.4,1.6 
070517,18:30:28.97,-62:17:51.0,3.6 
070509,15:51:50.38,-78:39:06.9,1.9 
070508,20:51:11.82,-78:23:05.1,1.4 
070506,23:08:52.29,+10:43:20.2,1.8 
070429B,21:52:03.87,-38:49:42.6,2.6 
070429A,19:50:48.97,-32:24:17.9,2.0 
070420,08:04:55.18,-45:33:20.6,1.4 
070419B,21:02:49.78,-31:15:48.5,1.5 
070419A,12:10:58.79,+39:55:31.4,1.8 
070412,12:06:10.01,+40:08:35.5,1.5 
070411,07:09:19.96,+01:03:52.4,1.5 
070330,17:58:10.20,-63:47:34.6,1.5 
070328,04:20:27.72,-34:04:00.6,1.4 
070318,03:13:56.77,-42:56:47.3,1.4 
070311,05:50:08.27,+03:22:29.7,1.5 
070309,17:34:38.98,-37:55:49.2,4.6 
070306,09:52:23.27,+10:28:55.4,1.4 
070227,08:02:19.35,-46:18:50.4,2.0 
070224,11:56:06.57,-13:19:49.2,1.6 
070223,10:13:48.43,+43:08:00.6,1.6 
070220,02:19:06.91,+68:48:17.0,1.4 
070219,17:20:45.99,+69:22:12.1,1.6 
070208,13:11:32.51,+61:57:54.3,1.5 
070129,02:28:00.97,+11:41:03.5,1.4 
