GRB140622AS,21h08m37s,-14d26',Swift,0.959?
GRB140621A,04h53m07s,+14d39',IPN,
GRB140620A,18h47m29s,+49d44',Fermi,2.04
GRB140619C,15h32m04s,-25d36',IPN,
GRB140619BS,08h50m43s,-09d40',Fermi,
GRB140619A,01h48m22s,-39d16',Swift,
GRB140614B,21h30m30s,+14d55',Swift,
GRB140614A,15h24m56s,-79d06',Swift,4.233
GRB140611AS,23h19m43s,-40d05',IPN,
GRB140610A,19h05m02s,+03d54',Swift,
GRB140607A,05h45m31s,+18d55',Swift,
GRB140606B,21h51m00s,+33d41',Fermi,0.384
GRB140606AS,13h27m14s,+37d35',Swift,
GRB140604AS,17h32m41s,-40d24',IPN,
GRB140529A,15h15m16s,-41d03',Swift,
GRB140528A,18h42m55s,-58d45',IPN,
GRB140523A,08h53m12s,+24d57',Fermi,
GRB140521A,21h20m03s,+67d36',Swift,
GRB140518A,15h08m55s,+42d24',Swift,4.707
GRB140516AS,16h51m57s,+39d55',Swift,
GRB140515B,19h17m52s,-11d00',MAXI,
GRB140515A,12h24m09s,+15d05',Swift,6.32
GRB140512A,19h17m29s,-15d06',Swift,0.725
GRB140509B,20h52m29s,+21d09',MAXI,
GRB140509A,03h06m26s,-62d39',Swift,2.4ph
GRB140508A,17h02m31s,+46d45',Fermi,1.027
GRB140506A,18h27m10s,-55d34',Swift,0.889
GRB140502B,13h18m43s,-35d38',Swift,
GRB140502A,21h16m37s,+49d01',Swift,
GRB140430A,06h51m43s,+23d01',Swift,1.60
GRB140428A,12h57m22s,+28d21',Swift,4.7
GRB140423A,13h09m10s,+49d49',Swift,3.26
GRB140419A,08h28m00s,+46d13',Swift,3.956
GRB140416A,02h21m36s,+43d54',IPN,
GRB140414AS,13h01m14s,+56d54',Swift,
GRB140413A,04h21m48s,-51d12',Swift,
GRB140412A,09h40m12s,-65d49',Swift,
GRB140408A,19h22m44s,-12d35',Swift,
GRB140402AS,13h49m53s,+05d52',Fermi,
GRB140331A,08h59m23s,+02d42',Swift,
GRB140330A,21h52m16s,-57d45',IPN,
GRB140329A,09h44m59s,-32d06',IPN,
GRB140323A,23h47m33s,-79d55',Swift,
GRB140320D,05h51m34s,+85d26',IPN,
GRB140320C,08h57m32s,+71d12',INTEGRAL,
GRB140320B,09h42m16s,+60d15',INTEGRAL,
GRB140320AS,18h46m36s,-02d42',Swift,
GRB140318A,12h16m13s,+20d12',Swift,1.02
GRB140311B,16h49m10s,+52d45',Swift,
GRB140311A,13h57m12s,+00d37',Swift,4.954
GRB140308A,23h50m15s,-33d21',IPN,
GRB140306A,01h51m46s,+48d59',IPN,
GRB140305A,22h58m08s,+15d26',Swift,
GRB140304A,02h02m40s,+33d29',Swift,5.283
GRB140302A,16h55m22s,-12d52',Swift,
GRB140301A,04h38m11s,-34d17',Swift,1.416
GRB140226A,14h45m58s,+15d00',iPTF,1.98
GRB140221A,07h09m47s,-17d20',MAXI,
GRB140219A,10h25m46s,+07d28',IPN,
GRB140215A,06h56m33s,+41d47',Swift,
GRB140213A,07h00m52s,-73d08',Swift,1.2076
GRB140211A,08h16m55s,+20d15',Swift,
GRB140209A,05h25m20s,+32d29',Swift,
GRB140206A,09h41m24s,+66d45',Swift,2.73
GRB140129B,21h47m03s,+26d12',Swift,
GRB140129A,02h31m29s,-01d35',Swift,
GRB140118A,22h04m01s,-17d57',Swift,
GRB140114A,12h33m56s,+12d35',Swift,3.0
GRB140110A,01h55m36s,-36d16',Fermi,
GRB140108A,21h40m43s,+58d46',Swift,
GRB140104B,14h35m14s,-08d54',Fermi,
GRB140103A,15h28m31s,+37d45',Swift,
GRB140102A,14h07m37s,+01d20',Swift,
